UTC,Open,High,Low,Close,Volume
16.12.2025 00:00:00.000 UTC,20.6799,20.6802,20.6761,20.6781,47.7
16.12.2025 00:01:00.000 UTC,20.678,20.682,20.6774,20.6808,74.4
16.12.2025 00:02:00.000 UTC,20.6807,20.6817,20.6794,20.68,70.2
16.12.2025 00:03:00.000 UTC,20.68,20.6808,20.6784,20.6796,75.27
16.12.2025 00:04:00.000 UTC,20.6794,20.6805,20.6779,20.6787,72.45
16.12.2025 00:05:00.000 UTC,20.6787,20.6795,20.6771,20.6789,9
16.12.2025 00:06:00.000 UTC,20.6785,20.6794,20.6781,20.6794,37.35
16.12.2025 00:07:00.000 UTC,20.6794,20.6794,20.6762,20.6776,62.25
16.12.2025 00:08:00.000 UTC,20.6778,20.6778,20.6761,20.6771,52.2
16.12.2025 00:09:00.000 UTC,20.6773,20.6784,20.6761,20.6773,71.4
16.12.2025 00:10:00.000 UTC,20.6773,20.6781,20.6761,20.6763,57.75
16.12.2025 00:11:00.000 UTC,20.6764,20.6774,20.6752,20.6766,48.9
16.12.2025 00:12:00.000 UTC,20.677,20.677,20.6758,20.6758,31.2
16.12.2025 00:13:00.000 UTC,20.6761,20.6777,20.6758,20.6777,43.2
16.12.2025 00:14:00.000 UTC,20.6777,20.6778,20.6765,20.6778,40.92
16.12.2025 00:15:00.000 UTC,20.6761,20.6778,20.6742,20.6757,109.98
16.12.2025 00:16:00.000 UTC,20.6758,20.6776,20.6754,20.6773,60.72
16.12.2025 00:17:00.000 UTC,20.6771,20.6794,20.6771,20.6791,108.15
16.12.2025 00:18:00.000 UTC,20.6793,20.6794,20.6781,20.6786,51.6
16.12.2025 00:19:00.000 UTC,20.6786,20.6793,20.6775,20.6793,23.4
16.12.2025 00:20:00.000 UTC,20.6781,20.6796,20.6778,20.6792,52.92
16.12.2025 00:21:00.000 UTC,20.6785,20.68,20.6784,20.6792,48.27
16.12.2025 00:22:00.000 UTC,20.6789,20.6794,20.6784,20.6784,51
16.12.2025 00:23:00.000 UTC,20.6785,20.6793,20.6785,20.6793,18
16.12.2025 00:24:00.000 UTC,20.6788,20.679,20.6779,20.6784,32.4
16.12.2025 00:25:00.000 UTC,20.6784,20.6816,20.6784,20.6816,69.15
16.12.2025 00:26:00.000 UTC,20.6816,20.682,20.6805,20.681,36.6
16.12.2025 00:27:00.000 UTC,20.6809,20.6817,20.6808,20.6812,21.6
16.12.2025 00:28:00.000 UTC,20.681,20.6817,20.6795,20.6808,53.04
16.12.2025 00:29:00.000 UTC,20.6808,20.6817,20.6797,20.6817,39.99
16.12.2025 00:30:00.000 UTC,20.6811,20.6811,20.6806,20.6806,26.4
16.12.2025 00:31:00.000 UTC,20.6809,20.6824,20.6809,20.6824,16.95
16.12.2025 00:32:00.000 UTC,20.6818,20.6818,20.6818,20.6818,3.6
16.12.2025 00:33:00.000 UTC,20.6821,20.6846,20.6821,20.6835,79.2
16.12.2025 00:34:00.000 UTC,20.6844,20.6848,20.6839,20.6848,13.2
16.12.2025 00:35:00.000 UTC,20.6848,20.6854,20.6848,20.6854,13.2
16.12.2025 00:36:00.000 UTC,20.6854,20.6866,20.685,20.685,27.75
16.12.2025 00:37:00.000 UTC,20.6854,20.6858,20.685,20.6855,7.8
16.12.2025 00:38:00.000 UTC,20.6859,20.686,20.6858,20.686,4.2
16.12.2025 00:39:00.000 UTC,20.6868,20.6882,20.6868,20.6876,25.8
16.12.2025 00:40:00.000 UTC,20.6877,20.6882,20.6875,20.6878,14.4
16.12.2025 00:41:00.000 UTC,20.6881,20.6882,20.6877,20.6879,12.6
16.12.2025 00:42:00.000 UTC,20.6877,20.6886,20.6877,20.6886,31.8
16.12.2025 00:43:00.000 UTC,20.6889,20.6898,20.6887,20.6888,27.45
16.12.2025 00:44:00.000 UTC,20.6887,20.6888,20.6873,20.6873,24.6
16.12.2025 00:45:00.000 UTC,20.6878,20.6887,20.6878,20.6881,24.15
16.12.2025 00:46:00.000 UTC,20.6884,20.6889,20.6877,20.6883,55.62
16.12.2025 00:47:00.000 UTC,20.6883,20.6915,20.6883,20.6915,61.32
16.12.2025 00:48:00.000 UTC,20.6909,20.6911,20.6909,20.6909,45.6
16.12.2025 00:49:00.000 UTC,20.6909,20.6909,20.6901,20.6906,22.2
16.12.2025 00:50:00.000 UTC,20.6911,20.6931,20.6911,20.6922,48
16.12.2025 00:51:00.000 UTC,20.6921,20.6941,20.6917,20.6941,52.2
16.12.2025 00:52:00.000 UTC,20.6941,20.6952,20.6935,20.6951,88.68
16.12.2025 00:53:00.000 UTC,20.6951,20.6963,20.6942,20.6952,141.18
16.12.2025 00:54:00.000 UTC,20.6956,20.6971,20.6951,20.6962,112.65
16.12.2025 00:55:00.000 UTC,20.6963,20.6973,20.6961,20.6971,138.42
16.12.2025 00:56:00.000 UTC,20.6971,20.7001,20.6963,20.7,101.52
16.12.2025 00:57:00.000 UTC,20.7,20.7001,20.6981,20.7001,110.91
16.12.2025 00:58:00.000 UTC,20.6993,20.7001,20.6991,20.7001,111.3
16.12.2025 00:59:00.000 UTC,20.6994,20.7001,20.6971,20.6971,137.7
16.12.2025 01:00:00.000 UTC,20.6981,20.6991,20.6972,20.6991,129.57
16.12.2025 01:01:00.000 UTC,20.6991,20.6997,20.697,20.6981,77.1
16.12.2025 01:02:00.000 UTC,20.6981,20.699,20.694,20.6941,86.1
16.12.2025 01:03:00.000 UTC,20.6942,20.6961,20.6931,20.6961,119.82
16.12.2025 01:04:00.000 UTC,20.6958,20.6961,20.6938,20.6941,40.8
16.12.2025 01:05:00.000 UTC,20.6942,20.6961,20.6942,20.6959,53.4
16.12.2025 01:06:00.000 UTC,20.6951,20.6956,20.6941,20.6951,47.55
16.12.2025 01:07:00.000 UTC,20.6951,20.6971,20.6943,20.6971,89.16
16.12.2025 01:08:00.000 UTC,20.6971,20.6989,20.6963,20.6971,69.3
16.12.2025 01:09:00.000 UTC,20.6971,20.7001,20.6971,20.6981,60.12
16.12.2025 01:10:00.000 UTC,20.6988,20.6991,20.6973,20.6991,68.82
16.12.2025 01:11:00.000 UTC,20.6991,20.7,20.6982,20.7,41.4
16.12.2025 01:12:00.000 UTC,20.7001,20.7001,20.6982,20.6991,31.35
16.12.2025 01:13:00.000 UTC,20.6986,20.6991,20.698,20.6991,44.4
16.12.2025 01:14:00.000 UTC,20.6998,20.7011,20.6998,20.7011,16.2
16.12.2025 01:15:00.000 UTC,20.7011,20.7021,20.6998,20.7011,38.4
16.12.2025 01:16:00.000 UTC,20.7011,20.7027,20.6991,20.6992,52.47
16.12.2025 01:17:00.000 UTC,20.6991,20.7011,20.6991,20.7001,38.07
16.12.2025 01:18:00.000 UTC,20.7001,20.7011,20.7001,20.7011,24.6
16.12.2025 01:19:00.000 UTC,20.7019,20.702,20.7009,20.702,41.4
16.12.2025 01:20:00.000 UTC,20.7012,20.7021,20.7003,20.7003,37.47
16.12.2025 01:21:00.000 UTC,20.7007,20.702,20.7001,20.7012,61.2
16.12.2025 01:22:00.000 UTC,20.7011,20.7021,20.7001,20.7002,88.05
16.12.2025 01:23:00.000 UTC,20.7002,20.7002,20.6992,20.6993,12
16.12.2025 01:24:00.000 UTC,20.6992,20.7013,20.6992,20.7011,27.6
16.12.2025 01:25:00.000 UTC,20.7011,20.7023,20.7011,20.7018,46.32
16.12.2025 01:26:00.000 UTC,20.7011,20.7031,20.7011,20.7021,28.35
16.12.2025 01:27:00.000 UTC,20.7021,20.7021,20.7013,20.7013,23.7
16.12.2025 01:28:00.000 UTC,20.7021,20.7021,20.7018,20.7021,27.6
16.12.2025 01:29:00.000 UTC,20.7021,20.7031,20.7021,20.7031,22.2
